name,url,remote_testing,adaptive_irt,test_type,description
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,True,False,AEBCDP,SHL assessment for evaluating Global Skills Development Report. Test type: AEBCDP
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,True,True,K,SHL assessment for evaluating .NET Framework 4.5. Test type: K
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,True,False,K,SHL assessment for evaluating .NET MVC (New). Test type: K
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,True,False,K,SHL assessment for evaluating .NET MVVM (New). Test type: K
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,True,False,K,SHL assessment for evaluating .NET WCF (New). Test type: K
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,True,False,K,SHL assessment for evaluating .NET WPF (New). Test type: K
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,True,False,K,SHL assessment for evaluating .NET XAML (New). Test type: K
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,True,False,K,SHL assessment for evaluating Accounts Payable (New). Test type: K
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,True,False,S,SHL assessment for evaluating Accounts Payable Simulation (New). Test type: S
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,True,False,K,SHL assessment for evaluating Accounts Receivable (New). Test type: K
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,True,False,S,SHL assessment for evaluating Accounts Receivable Simulation (New). Test type: S
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,True,False,K,SHL assessment for evaluating ADO.NET (New). Test type: K
Adobe Experience Manager (New),https://www.shl.com/solutions/products/product-catalog/view/adobe-experience-manager-new/,True,False,K,SHL assessment for evaluating Adobe Experience Manager (New). Test type: K
Adobe Photoshop CC,https://www.shl.com/solutions/products/product-catalog/view/adobe-photoshop-cc/,True,True,K,SHL assessment for evaluating Adobe Photoshop CC. Test type: K
Aeronautical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aeronautical-engineering-new/,True,False,K,SHL assessment for evaluating Aeronautical Engineering (New). Test type: K
Aerospace Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aerospace-engineering-new/,True,False,K,SHL assessment for evaluating Aerospace Engineering (New). Test type: K
Agile Software Development,https://www.shl.com/solutions/products/product-catalog/view/agile-software-development/,True,False,K,SHL assessment for evaluating Agile Software Development. Test type: K
Agile Testing (New),https://www.shl.com/solutions/products/product-catalog/view/agile-testing-new/,True,False,K,SHL assessment for evaluating Agile Testing (New). Test type: K
AI Skills,https://www.shl.com/solutions/products/product-catalog/view/ai-skills/,True,False,P,SHL assessment for evaluating AI Skills. Test type: P
Amazon Web Services (AWS) Development (New),https://www.shl.com/solutions/products/product-catalog/view/amazon-web-services-aws-development-new/,True,False,K,SHL assessment for evaluating Amazon Web Services (AWS) Development (New). Test type: K
Android Development (New),https://www.shl.com/solutions/products/product-catalog/view/android-development-new/,True,False,K,SHL assessment for evaluating Android Development (New). Test type: K
Angular 6 (New),https://www.shl.com/solutions/products/product-catalog/view/angular-6-new/,True,False,K,SHL assessment for evaluating Angular 6 (New). Test type: K
AngularJS (New),https://www.shl.com/solutions/products/product-catalog/view/angularjs-new/,True,False,K,SHL assessment for evaluating AngularJS (New). Test type: K
Apache Hadoop (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-new/,True,False,K,SHL assessment for evaluating Apache Hadoop (New). Test type: K
Apache Hadoop Extensions (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-extensions-new/,True,False,K,SHL assessment for evaluating Apache Hadoop Extensions (New). Test type: K
Apache HBase (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hbase-new/,True,False,K,SHL assessment for evaluating Apache HBase (New). Test type: K
Apache Hive (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hive-new/,True,False,K,SHL assessment for evaluating Apache Hive (New). Test type: K
Apache Kafka (New),https://www.shl.com/solutions/products/product-catalog/view/apache-kafka-new/,True,False,K,SHL assessment for evaluating Apache Kafka (New). Test type: K
Apache Pig (New),https://www.shl.com/solutions/products/product-catalog/view/apache-pig-new/,True,False,K,SHL assessment for evaluating Apache Pig (New). Test type: K
Apache Spark (New),https://www.shl.com/solutions/products/product-catalog/view/apache-spark-new/,True,False,K,SHL assessment for evaluating Apache Spark (New). Test type: K
ASP .NET with C# (New),https://www.shl.com/solutions/products/product-catalog/view/asp-net-with-c-new/,True,False,K,SHL assessment for evaluating ASP .NET with C# (New). Test type: K
ASP.NET 4.5,https://www.shl.com/solutions/products/product-catalog/view/asp-net-4-5/,True,True,K,SHL assessment for evaluating ASP.NET 4.5. Test type: K
Assessment and Development Center Exercises,https://www.shl.com/solutions/products/product-catalog/view/assessment-and-development-center-exercises/,True,False,E,SHL assessment for evaluating Assessment and Development Center Exercises. Test type: E
Automata - Fix (New),https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,True,False,S,SHL assessment for evaluating Automata - Fix (New). Test type: S
Automata - SQL (New),https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,True,False,S,SHL assessment for evaluating Automata - SQL (New). Test type: S
Automata (New),https://www.shl.com/solutions/products/product-catalog/view/automata-new/,True,False,S,SHL assessment for evaluating Automata (New). Test type: S
Automata Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new/,True,False,S,SHL assessment for evaluating Automata Data Science (New). Test type: S
Automata Data Science Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new/,True,False,S,SHL assessment for evaluating Automata Data Science Pro (New). Test type: S
Automata Front End,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end/,True,False,S,SHL assessment for evaluating Automata Front End. Test type: S
Automata Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new/,True,False,S,SHL assessment for evaluating Automata Pro (New). Test type: S
Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,True,False,S,SHL assessment for evaluating Automata Selenium. Test type: S
Automation Anywhere RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,True,False,K,SHL assessment for evaluating Automation Anywhere RPA Development (New). Test type: K
Automotive Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new/,True,False,K,SHL assessment for evaluating Automotive Engineering (New). Test type: K
Basic Biology (New),https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new/,True,False,K,SHL assessment for evaluating Basic Biology (New). Test type: K
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,True,False,SK,SHL assessment for evaluating Basic Computer Literacy (Windows 10) (New). Test type: SK
Basic Statistics (New),https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/,True,False,K,SHL assessment for evaluating Basic Statistics (New). Test type: K
Biochemistry (New),https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/,True,False,K,SHL assessment for evaluating Biochemistry (New). Test type: K
Biotech Lab Techniques (New),https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/,True,False,K,SHL assessment for evaluating Biotech Lab Techniques (New). Test type: K
BizTalk (New),https://www.shl.com/solutions/products/product-catalog/view/biztalk-new/,True,False,K,SHL assessment for evaluating BizTalk (New). Test type: K
Business Communication (adaptive),https://www.shl.com/solutions/products/product-catalog/view/business-communication-adaptive/,True,True,K,SHL assessment for evaluating Business Communication (adaptive). Test type: K
Business Communications,https://www.shl.com/solutions/products/product-catalog/view/business-communications/,True,False,K,SHL assessment for evaluating Business Communications. Test type: K
C Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new/,True,False,K,SHL assessment for evaluating C Programming (New). Test type: K
C# Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4039/,True,False,K,SHL assessment for evaluating C# Programming (New). Test type: K
C++ Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4122/,True,False,K,SHL assessment for evaluating C++ Programming (New). Test type: K
Cardiology and Diabetes Management (New),https://www.shl.com/solutions/products/product-catalog/view/cardiology-and-diabetes-management-new/,True,False,K,SHL assessment for evaluating Cardiology and Diabetes Management (New). Test type: K
Ceramic Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/ceramic-engineering-new/,True,False,K,SHL assessment for evaluating Ceramic Engineering (New). Test type: K
Chemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/chemical-engineering-new/,True,False,K,SHL assessment for evaluating Chemical Engineering (New). Test type: K
Cisco AppDynamics (New),https://www.shl.com/solutions/products/product-catalog/view/cisco-appdynamics-new/,True,False,K,SHL assessment for evaluating Cisco AppDynamics (New). Test type: K
Civil Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/civil-engineering-new/,True,False,K,SHL assessment for evaluating Civil Engineering (New). Test type: K
Cloud Computing (New),https://www.shl.com/solutions/products/product-catalog/view/cloud-computing-new/,True,False,K,SHL assessment for evaluating Cloud Computing (New). Test type: K
COBOL Programming (New),https://www.shl.com/solutions/products/product-catalog/view/cobol-programming-new/,True,False,K,SHL assessment for evaluating COBOL Programming (New). Test type: K
Computer Science (New),https://www.shl.com/solutions/products/product-catalog/view/computer-science-new/,True,False,K,SHL assessment for evaluating Computer Science (New). Test type: K
Contact Center Call Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/contact-center-call-simulation-new/,True,False,S,SHL assessment for evaluating Contact Center Call Simulation (New). Test type: S
Conversational Multichat Simulation,https://www.shl.com/solutions/products/product-catalog/view/conversational-multichat-simulation/,True,False,S,SHL assessment for evaluating Conversational Multichat Simulation. Test type: S
Core Java (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/,True,False,K,SHL assessment for evaluating Core Java (Advanced Level) (New). Test type: K
Core Java (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/,True,False,K,SHL assessment for evaluating Core Java (Entry Level) (New). Test type: K
Count Out The Money,https://www.shl.com/solutions/products/product-catalog/view/count-out-the-money/,True,True,KS,SHL assessment for evaluating Count Out The Money. Test type: KS
CSS3 (New),https://www.shl.com/solutions/products/product-catalog/view/css3-new/,True,False,K,SHL assessment for evaluating CSS3 (New). Test type: K
Culinary Skills (New),https://www.shl.com/solutions/products/product-catalog/view/culinary-skills-new/,True,False,K,SHL assessment for evaluating Culinary Skills (New). Test type: K
Customer Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-simulation/,True,False,BS,SHL assessment for evaluating Customer Service Phone Simulation. Test type: BS
Customer Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-solution/,True,False,BPS,SHL assessment for evaluating Customer Service Phone Solution. Test type: BPS
Cyber Risk (New),https://www.shl.com/solutions/products/product-catalog/view/cyber-risk-new/,True,False,K,SHL assessment for evaluating Cyber Risk (New). Test type: K
Data Entry (New),https://www.shl.com/solutions/products/product-catalog/view/data-entry-new/,True,False,S,SHL assessment for evaluating Data Entry (New). Test type: S
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,True,False,K,SHL assessment for evaluating Data Entry Alphanumeric Split Screen - US. Test type: K
Data Entry Numeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-numeric-split-screen-us/,True,False,K,SHL assessment for evaluating Data Entry Numeric Split Screen - US. Test type: K
Data Entry Ten Key Split Screen,https://www.shl.com/solutions/products/product-catalog/view/data-entry-ten-key-split-screen/,True,False,K,SHL assessment for evaluating Data Entry Ten Key Split Screen. Test type: K
Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/data-science-new/,True,False,K,SHL assessment for evaluating Data Science (New). Test type: K
Data Warehousing Concepts,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/,True,True,K,SHL assessment for evaluating Data Warehousing Concepts. Test type: K
Dependability and Safety Instrument (DSI),https://www.shl.com/solutions/products/product-catalog/view/dependability-and-safety-instrument-dsi/,True,False,P,SHL assessment for evaluating Dependability and Safety Instrument (DSI). Test type: P
Dermatology (New),https://www.shl.com/solutions/products/product-catalog/view/dermatology-new/,True,False,K,SHL assessment for evaluating Dermatology (New). Test type: K
Desktop Support (New),https://www.shl.com/solutions/products/product-catalog/view/desktop-support-new/,True,False,K,SHL assessment for evaluating Desktop Support (New). Test type: K
Digital Advertising (New),https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/,True,False,K,SHL assessment for evaluating Digital Advertising (New). Test type: K
Digital Readiness Development Report - IC,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report/,True,False,P,SHL assessment for evaluating Digital Readiness Development Report - IC. Test type: P
Digital Readiness Development Report - Manager,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report-manager/,True,False,P,SHL assessment for evaluating Digital Readiness Development Report - Manager. Test type: P
Docker (New),https://www.shl.com/solutions/products/product-catalog/view/docker-new/,True,False,K,SHL assessment for evaluating Docker (New). Test type: K
Dojo (New),https://www.shl.com/solutions/products/product-catalog/view/dojo-new/,True,False,K,SHL assessment for evaluating Dojo (New). Test type: K
Drupal (New),https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,True,False,K,SHL assessment for evaluating Drupal (New). Test type: K
DSI v1.1 Interpretation Report,https://www.shl.com/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,True,False,P,SHL assessment for evaluating DSI v1.1 Interpretation Report. Test type: P
Econometrics (New),https://www.shl.com/solutions/products/product-catalog/view/econometrics-new/,True,False,K,SHL assessment for evaluating Econometrics (New). Test type: K
Economics (New),https://www.shl.com/solutions/products/product-catalog/view/economics-new/,True,False,K,SHL assessment for evaluating Economics (New). Test type: K
Electrical and Electronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,True,False,K,SHL assessment for evaluating Electrical and Electronics Engineering (New). Test type: K
Electrical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-engineering-new/,True,False,K,SHL assessment for evaluating Electrical Engineering (New). Test type: K
Electronics & Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,True,False,K,SHL assessment for evaluating Electronics & Telecommunications Engineering (New). Test type: K
Electronics and Embedded Systems Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,True,False,K,SHL assessment for evaluating Electronics and Embedded Systems Engineering (New). Test type: K
Electronics and Semiconductor Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,True,False,K,SHL assessment for evaluating Electronics and Semiconductor Engineering (New). Test type: K
English Comprehension (New),https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,True,False,K,SHL assessment for evaluating English Comprehension (New). Test type: K
Enterprise Java Beans (New),https://www.shl.com/solutions/products/product-catalog/view/enterprise-java-beans-new/,True,False,K,SHL assessment for evaluating Enterprise Java Beans (New). Test type: K
Enterprise Leadership Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report/,True,False,P,SHL assessment for evaluating Enterprise Leadership Report 1.0. Test type: P
Enterprise Leadership Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report-2-0/,True,False,P,SHL assessment for evaluating Enterprise Leadership Report 2.0. Test type: P
Entry Level Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-cashier-solution/,True,False,CP,SHL assessment for evaluating Entry Level Cashier Solution. Test type: CP
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,True,False,PC,SHL assessment for evaluating Entry Level Customer Serv-Retail & Contact Center. Test type: PC
Entry Level Customer Service (General) Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-general-solution/,True,False,CP,SHL assessment for evaluating Entry Level Customer Service (General) Solution. Test type: CP
Entry Level Hotel Front Desk Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-hotel-front-desk-solution/,True,False,CP,SHL assessment for evaluating Entry Level Hotel Front Desk Solution. Test type: CP
Entry Level Sales Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,True,False,CP,SHL assessment for evaluating Entry Level Sales Solution. Test type: CP
Entry Level Technical Support Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-technical-support-solution/,True,False,PC,SHL assessment for evaluating Entry Level Technical Support Solution. Test type: PC
ETL Testing (New),https://www.shl.com/solutions/products/product-catalog/view/etl-testing-new/,True,False,K,SHL assessment for evaluating ETL Testing (New). Test type: K
Executive Scenarios,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios/,True,False,B,SHL assessment for evaluating Executive Scenarios. Test type: B
Executive Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-narrative-report/,True,False,B,SHL assessment for evaluating Executive Scenarios Narrative Report. Test type: B
Executive Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-profile-report/,True,False,B,SHL assessment for evaluating Executive Scenarios Profile Report. Test type: B
ExpressJS (New),https://www.shl.com/solutions/products/product-catalog/view/expressjs-new/,True,False,K,SHL assessment for evaluating ExpressJS (New). Test type: K
Filing - Names (R1),https://www.shl.com/solutions/products/product-catalog/view/filing-names-r1/,True,False,K,SHL assessment for evaluating Filing - Names (R1). Test type: K
Filing - Numbers,https://www.shl.com/solutions/products/product-catalog/view/filing-numbers/,True,False,K,SHL assessment for evaluating Filing - Numbers. Test type: K
Financial Accounting (New),https://www.shl.com/solutions/products/product-catalog/view/financial-accounting-new/,True,False,K,SHL assessment for evaluating Financial Accounting (New). Test type: K
Financial and Banking Services (New),https://www.shl.com/solutions/products/product-catalog/view/financial-and-banking-services-new/,True,False,K,SHL assessment for evaluating Financial and Banking Services (New). Test type: K
Fire Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/fire-engineering-new/,True,False,K,SHL assessment for evaluating Fire Engineering (New). Test type: K
Following Instructions v1 - UK (R1),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-uk-r1/,True,False,K,SHL assessment for evaluating Following Instructions v1 - UK (R1). Test type: K
Following Instructions v1 - US (R2),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-us-r2/,True,False,K,SHL assessment for evaluating Following Instructions v1 - US (R2). Test type: K
Food and Beverage Services (New),https://www.shl.com/solutions/products/product-catalog/view/food-and-beverage-services-new/,True,False,K,SHL assessment for evaluating Food and Beverage Services (New). Test type: K
Food Science (New),https://www.shl.com/solutions/products/product-catalog/view/food-science-new/,True,False,K,SHL assessment for evaluating Food Science (New). Test type: K
Front Office Management (New),https://www.shl.com/solutions/products/product-catalog/view/front-office-management-new/,True,False,K,SHL assessment for evaluating Front Office Management (New). Test type: K
Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,True,False,K,SHL assessment for evaluating Fundamentals of Chemistry (New). Test type: K
Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,True,False,K,SHL assessment for evaluating Fundamentals of Physics (New). Test type: K
General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,True,False,K,SHL assessment for evaluating General Diseases (New). Test type: K
Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,True,False,K,SHL assessment for evaluating Geoinformatics Engineering (New). Test type: K
Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,True,False,K,SHL assessment for evaluating Geoscience Engineering (New). Test type: K
GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,True,False,K,SHL assessment for evaluating GIT (New). Test type: K
Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,True,False,CK,SHL assessment for evaluating Global Skills Assessment. Test type: CK
Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,True,False,B,SHL assessment for evaluating Graduate Scenarios. Test type: B
