name,url,remote_testing,adaptive_irt,test_type,description
Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,True,False,B,SHL assessment for evaluating Graduate Scenarios Narrative Report. Test type: B
Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,True,False,B,SHL assessment for evaluating Graduate Scenarios Profile Report. Test type: B
Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,True,False,K,SHL assessment for evaluating Hibernate (New). Test type: K
HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,True,True,K,SHL assessment for evaluating HIPAA (Security). Test type: K
HiPo Assessment Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-1-0/,True,False,CP,SHL assessment for evaluating HiPo Assessment Report 1.0. Test type: CP
HiPo Assessment Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-2-0/,True,False,CP,SHL assessment for evaluating HiPo Assessment Report 2.0. Test type: CP
HiPo Unlocking Potential Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,True,False,C,SHL assessment for evaluating HiPo Unlocking Potential Report 2.0. Test type: C
Housekeeping (New),https://www.shl.com/solutions/products/product-catalog/view/housekeeping-new/,True,False,K,SHL assessment for evaluating Housekeeping (New). Test type: K
HTML/CSS (New),https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,True,False,K,SHL assessment for evaluating HTML/CSS (New). Test type: K
HTML5 (New),https://www.shl.com/solutions/products/product-catalog/view/html5-new/,True,False,K,SHL assessment for evaluating HTML5 (New). Test type: K
Human Resources (New),https://www.shl.com/solutions/products/product-catalog/view/human-resources-new/,True,False,K,SHL assessment for evaluating Human Resources (New). Test type: K
IBM DataStage (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-datastage-new/,True,False,K,SHL assessment for evaluating IBM DataStage (New). Test type: K
IBM Sterling Order Management System (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-sterling-order-management-system-new/,True,False,K,SHL assessment for evaluating IBM Sterling Order Management System (New). Test type: K
Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/industrial-engineering-new/,True,False,K,SHL assessment for evaluating Industrial Engineering (New). Test type: K
Informatica (Architecture) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-architecture-new/,True,False,K,SHL assessment for evaluating Informatica (Architecture) (New). Test type: K
Informatica (Developer) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-developer-new/,True,False,K,SHL assessment for evaluating Informatica (Developer) (New). Test type: K
Instrumentation Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/instrumentation-engineering-new/,True,False,K,SHL assessment for evaluating Instrumentation Engineering (New). Test type: K
Interpersonal Communications,https://www.shl.com/solutions/products/product-catalog/view/interpersonal-communications/,True,True,K,SHL assessment for evaluating Interpersonal Communications. Test type: K
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,True,True,K,SHL assessment for evaluating Interviewing and Hiring Concepts (U.S.). Test type: K
iOS Development (New),https://www.shl.com/solutions/products/product-catalog/view/ios-development-new/,True,False,K,SHL assessment for evaluating iOS Development (New). Test type: K
ITIL (IT Infrastructure Library) (New),https://www.shl.com/solutions/products/product-catalog/view/itil-it-infrastructure-library-new/,True,False,K,SHL assessment for evaluating ITIL (IT Infrastructure Library) (New). Test type: K
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,True,True,K,SHL assessment for evaluating Java 2 Platform Enterprise Edition 1.4 Fundamental. Test type: K
Java 8 (New),https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,True,False,K,SHL assessment for evaluating Java 8 (New). Test type: K
Java Design Patterns (New),https://www.shl.com/solutions/products/product-catalog/view/java-design-patterns-new/,True,False,K,SHL assessment for evaluating Java Design Patterns (New). Test type: K
Java Frameworks (New),https://www.shl.com/solutions/products/product-catalog/view/java-frameworks-new/,True,False,K,SHL assessment for evaluating Java Frameworks (New). Test type: K
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,True,True,K,SHL assessment for evaluating Java Platform Enterprise Edition 7 (Java EE 7). Test type: K
Java Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/java-web-services-new/,True,False,K,SHL assessment for evaluating Java Web Services (New). Test type: K
JavaScript (New),https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,True,False,K,SHL assessment for evaluating JavaScript (New). Test type: K
Jenkins (New),https://www.shl.com/solutions/products/product-catalog/view/jenkins-new/,True,False,K,SHL assessment for evaluating Jenkins (New). Test type: K
Job Control Language (New),https://www.shl.com/solutions/products/product-catalog/view/job-control-language-new/,True,False,K,SHL assessment for evaluating Job Control Language (New). Test type: K
jQuery (New),https://www.shl.com/solutions/products/product-catalog/view/jquery-new/,True,False,K,SHL assessment for evaluating jQuery (New). Test type: K
Kubernetes (New),https://www.shl.com/solutions/products/product-catalog/view/kubernetes-new/,True,False,K,SHL assessment for evaluating Kubernetes (New). Test type: K
Linux Administration (New),https://www.shl.com/solutions/products/product-catalog/view/linux-administration-new/,True,False,K,SHL assessment for evaluating Linux Administration (New). Test type: K
Linux Operating System,https://www.shl.com/solutions/products/product-catalog/view/linux-operating-system/,True,False,K,SHL assessment for evaluating Linux Operating System. Test type: K
Linux Programming (General),https://www.shl.com/solutions/products/product-catalog/view/linux-programming-general/,True,True,K,SHL assessment for evaluating Linux Programming (General). Test type: K
Load Runner (New),https://www.shl.com/solutions/products/product-catalog/view/load-runner-new/,True,False,K,SHL assessment for evaluating Load Runner (New). Test type: K
Management Scenarios,https://www.shl.com/solutions/products/product-catalog/view/management-scenarios/,True,False,B,SHL assessment for evaluating Management Scenarios. Test type: B
Managerial Scenarios Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-candidate-report/,True,False,B,SHL assessment for evaluating Managerial Scenarios Candidate Report. Test type: B
Managerial Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-narrative-report/,True,False,B,SHL assessment for evaluating Managerial Scenarios Narrative Report. Test type: B
Managerial Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-profile-report/,True,False,B,SHL assessment for evaluating Managerial Scenarios Profile Report. Test type: B
Manual Testing (New),https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,True,False,K,SHL assessment for evaluating Manual Testing (New). Test type: K
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,True,False,AP,SHL assessment for evaluating Manufac. & Indust. - Mechanical & Vigilance 8.0. Test type: AP
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/,True,False,P,SHL assessment for evaluating Manufac. & Indust. - Safety & Dependability 8.0. Test type: P
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/essential-focus-8-0/,True,False,P,SHL assessment for evaluating Manufacturing & Industrial - Essential Focus 8.0. Test type: P
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-focus-8-0/,True,False,AP,SHL assessment for evaluating Manufacturing & Industrial - Mechanical Focus 8.0. Test type: AP
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/vigilance-focus-8-0/,True,False,AP,SHL assessment for evaluating Manufacturing & Industrial - Vigilance Focus 8.0. Test type: AP
Marketing (New),https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,True,False,K,SHL assessment for evaluating Marketing (New). Test type: K
Maven (New),https://www.shl.com/solutions/products/product-catalog/view/maven-new/,True,False,K,SHL assessment for evaluating Maven (New). Test type: K
Mechanical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechanical-engineering-new/,True,False,K,SHL assessment for evaluating Mechanical Engineering (New). Test type: K
Mechatronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechatronics-engineering-new/,True,False,K,SHL assessment for evaluating Mechatronics Engineering (New). Test type: K
Medical Terminology (New),https://www.shl.com/solutions/products/product-catalog/view/medical-terminology-new/,True,False,K,SHL assessment for evaluating Medical Terminology (New). Test type: K
Metallurgical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/metallurgical-engineering-new/,True,False,K,SHL assessment for evaluating Metallurgical Engineering (New). Test type: K
MFS 360 Enterprise Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/,True,False,D,SHL assessment for evaluating MFS 360 Enterprise Leadership Report. Test type: D
MFS 360 UCF Group Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-group-report/,True,False,D,SHL assessment for evaluating MFS 360 UCF Group Report. Test type: D
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,True,False,D,SHL assessment for evaluating MFS 360 UCF Performance Potential Dev Tips Report. Test type: D
MFS 360 UCF Standard Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/,True,False,D,SHL assessment for evaluating MFS 360 UCF Standard Report. Test type: D
Micro Focus Unified Functional Testing (New),https://www.shl.com/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/,True,False,K,SHL assessment for evaluating Micro Focus Unified Functional Testing (New). Test type: K
Microservices (New),https://www.shl.com/solutions/products/product-catalog/view/microservices-new/,True,False,K,SHL assessment for evaluating Microservices (New). Test type: K
Microsoft Dynamics Development (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-dynamics-development-new/,True,False,K,SHL assessment for evaluating Microsoft Dynamics Development (New). Test type: K
Microsoft Excel 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,True,False,KS,SHL assessment for evaluating Microsoft Excel 365 - Essentials (New). Test type: KS
Microsoft Excel 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,True,False,KS,SHL assessment for evaluating Microsoft Excel 365 (New). Test type: KS
Microsoft Outlook 2013 (adaptive),https://www.shl.com/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/,True,True,K,SHL assessment for evaluating Microsoft Outlook 2013 (adaptive). Test type: K
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,True,False,KS,SHL assessment for evaluating Microsoft PowerPoint 365 - Essentials (New). Test type: KS
Microsoft SQL Server 2014 Programming,https://www.shl.com/solutions/products/product-catalog/view/microsoft-sql-server-2014-programming/,True,True,K,SHL assessment for evaluating Microsoft SQL Server 2014 Programming. Test type: K
Microsoft Windows Server 2012 Administration,https://www.shl.com/solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,True,True,K,SHL assessment for evaluating Microsoft Windows Server 2012 Administration. Test type: K
Microsoft Word 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,True,False,KS,SHL assessment for evaluating Microsoft Word 365 - Essentials (New). Test type: KS
Microsoft Word 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-new/,True,False,SK,SHL assessment for evaluating Microsoft Word 365 (New). Test type: SK
Mineral Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mineral-engineering-new/,True,False,K,SHL assessment for evaluating Mineral Engineering (New). Test type: K
Mining Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mining-engineering-new/,True,False,K,SHL assessment for evaluating Mining Engineering (New). Test type: K
Mobility (New),https://www.shl.com/solutions/products/product-catalog/view/mobility-new/,True,False,K,SHL assessment for evaluating Mobility (New). Test type: K
Molecular Biology (New),https://www.shl.com/solutions/products/product-catalog/view/molecular-biology-new/,True,False,K,SHL assessment for evaluating Molecular Biology (New). Test type: K
MongoDB (New),https://www.shl.com/solutions/products/product-catalog/view/mongodb-new/,True,False,K,SHL assessment for evaluating MongoDB (New). Test type: K
Motivation Questionnaire MQM5,https://www.shl.com/solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,True,False,P,SHL assessment for evaluating Motivation Questionnaire MQM5. Test type: P
MQ Candidate Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-candidate-motivation-report/,True,False,P,SHL assessment for evaluating MQ Candidate Motivation Report. Test type: P
MQ Employee Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-employee-motivation-report/,True,False,P,SHL assessment for evaluating MQ Employee Motivation Report. Test type: P
MQ Motivation Report Pack,https://www.shl.com/solutions/products/product-catalog/view/mq-motivation-report-pack/,True,False,P,SHL assessment for evaluating MQ Motivation Report Pack. Test type: P
MQ Profile,https://www.shl.com/solutions/products/product-catalog/view/mq-profile/,True,False,P,SHL assessment for evaluating MQ Profile. Test type: P
MS Access (New),https://www.shl.com/solutions/products/product-catalog/view/ms-access-new/,True,False,K,SHL assessment for evaluating MS Access (New). Test type: K
MS Excel (New),https://www.shl.com/solutions/products/product-catalog/view/ms-excel-new/,True,False,K,SHL assessment for evaluating MS Excel (New). Test type: K
MS Office Basic Computer Literacy (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-new/,True,False,K,SHL assessment for evaluating MS Office Basic Computer Literacy (New). Test type: K
MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,True,False,S,SHL assessment for evaluating MS Office Basic Computer Literacy (Sim) (New). Test type: S
MS PowerPoint (New),https://www.shl.com/solutions/products/product-catalog/view/ms-powerpoint-new/,True,False,K,SHL assessment for evaluating MS PowerPoint (New). Test type: K
MS Word (New),https://www.shl.com/solutions/products/product-catalog/view/ms-word-new/,True,False,K,SHL assessment for evaluating MS Word (New). Test type: K
MuleSoft Development (New),https://www.shl.com/solutions/products/product-catalog/view/mulesoft-development-new/,True,False,K,SHL assessment for evaluating MuleSoft Development (New). Test type: K
Multitasking Ability,https://www.shl.com/solutions/products/product-catalog/view/multitasking-ability/,True,False,AKS,SHL assessment for evaluating Multitasking Ability. Test type: AKS
Networking and Implementation (New),https://www.shl.com/solutions/products/product-catalog/view/networking-and-implementation-new/,True,False,K,SHL assessment for evaluating Networking and Implementation (New). Test type: K
Node.js (New),https://www.shl.com/solutions/products/product-catalog/view/node-js-new/,True,False,K,SHL assessment for evaluating Node.js (New). Test type: K
Nursing (New),https://www.shl.com/solutions/products/product-catalog/view/nursing-new/,True,False,K,SHL assessment for evaluating Nursing (New). Test type: K
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,True,False,P,SHL assessment for evaluating Occupational Personality Questionnaire OPQ32r. Test type: P
Operations Management (New),https://www.shl.com/solutions/products/product-catalog/view/operations-management-new/,True,False,K,SHL assessment for evaluating Operations Management (New). Test type: K
OPQ Candidate Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-plus-report/,True,False,P,SHL assessment for evaluating OPQ Candidate Plus Report. Test type: P
OPQ Candidate Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-report-2-0/,True,False,P,SHL assessment for evaluating OPQ Candidate Report 2.0. Test type: P
OPQ Emotional Intelligence Report,https://www.shl.com/solutions/products/product-catalog/view/opq-emotional-intelligence-report/,True,False,P,SHL assessment for evaluating OPQ Emotional Intelligence Report. Test type: P
OPQ Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,True,False,P,SHL assessment for evaluating OPQ Leadership Report. Test type: P
OPQ Manager Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report/,True,False,P,SHL assessment for evaluating OPQ Manager Plus Report. Test type: P
OPQ Manager Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report-2-0/,True,False,P,SHL assessment for evaluating OPQ Manager Plus Report 2.0. Test type: P
OPQ Maximising your Learning Report,https://www.shl.com/solutions/products/product-catalog/view/opq-maximising-your-learning-report/,True,False,P,SHL assessment for evaluating OPQ Maximising your Learning Report. Test type: P
OPQ MQ Sales Report,https://www.shl.com/solutions/products/product-catalog/view/opq-mq-sales-report/,True,False,P,SHL assessment for evaluating OPQ MQ Sales Report. Test type: P
OPQ Premium Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report/,True,False,P,SHL assessment for evaluating OPQ Premium Plus Report. Test type: P
OPQ Premium Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report-2-0/,True,False,P,SHL assessment for evaluating OPQ Premium Plus Report 2.0. Test type: P
OPQ Profile Report,https://www.shl.com/solutions/products/product-catalog/view/opq-profile-report/,True,False,P,SHL assessment for evaluating OPQ Profile Report. Test type: P
OPQ Team Impact Group Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-group-development-report/,True,False,P,SHL assessment for evaluating OPQ Team Impact Group Development Report. Test type: P
OPQ Team Impact Individual Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-individual-development-report/,True,False,P,SHL assessment for evaluating OPQ Team Impact Individual Development Report. Test type: P
OPQ Team Impact Selection Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-selection-report/,True,False,P,SHL assessment for evaluating OPQ Team Impact Selection Report. Test type: P
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,True,False,P,SHL assessment for evaluating OPQ Team Types & Leadership Styles Profile. Test type: P
OPQ Team Types and Leadership Styles Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,True,False,P,SHL assessment for evaluating OPQ Team Types and Leadership Styles Report. Test type: P
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report/,True,False,P,SHL assessment for evaluating OPQ UCF Development Action Planner Report 1.0. Test type: P
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,True,False,P,SHL assessment for evaluating OPQ UCF Development Action Planner Report 2.0. Test type: P
OPQ Universal Competency Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report/,True,False,P,SHL assessment for evaluating OPQ Universal Competency Report 1.0. Test type: P
OPQ Universal Competency Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report-2-0/,True,False,P,SHL assessment for evaluating OPQ Universal Competency Report 2.0. Test type: P
OPQ User and Managers Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-and-managers-report/,True,False,P,SHL assessment for evaluating OPQ User and Managers Report. Test type: P
OPQ User Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-report/,True,False,PS,SHL assessment for evaluating OPQ User Report. Test type: PS
Oracle DBA (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/,True,False,K,SHL assessment for evaluating Oracle DBA (Advanced Level) (New). Test type: K
Oracle DBA (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-entry-level-new/,True,False,K,SHL assessment for evaluating Oracle DBA (Entry Level) (New). Test type: K
Oracle PL/SQL (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-plsql-new/,True,False,K,SHL assessment for evaluating Oracle PL/SQL (New). Test type: K
Oracle WebLogic Server (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-weblogic-server-new/,True,False,K,SHL assessment for evaluating Oracle WebLogic Server (New). Test type: K
Organic Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/organic-chemistry-new/,True,False,K,SHL assessment for evaluating Organic Chemistry (New). Test type: K
Paint Technology (New),https://www.shl.com/solutions/products/product-catalog/view/paint-technology-new/,True,False,K,SHL assessment for evaluating Paint Technology (New). Test type: K
Pediatrics (New),https://www.shl.com/solutions/products/product-catalog/view/pediatrics-new/,True,False,K,SHL assessment for evaluating Pediatrics (New). Test type: K
Pega Development (New),https://www.shl.com/solutions/products/product-catalog/view/pega-development-new/,True,False,K,SHL assessment for evaluating Pega Development (New). Test type: K
Perl (New),https://www.shl.com/solutions/products/product-catalog/view/perl-new/,True,False,K,SHL assessment for evaluating Perl (New). Test type: K
Petrochemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petrochemical-engineering-new/,True,False,K,SHL assessment for evaluating Petrochemical Engineering (New). Test type: K
Petroleum Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petroleum-engineering-new/,True,False,K,SHL assessment for evaluating Petroleum Engineering (New). Test type: K
Pharmaceutical Analysis (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-analysis-new/,True,False,K,SHL assessment for evaluating Pharmaceutical Analysis (New). Test type: K
