name,url,remote_testing,adaptive_irt,test_type,description
Pharmaceutical Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,True,False,K,SHL assessment for evaluating Pharmaceutical Chemistry (New). Test type: K
Pharmaceutical Science (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-science-new/,True,False,K,SHL assessment for evaluating Pharmaceutical Science (New). Test type: K
Pharmaceutics (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutics-new/,True,False,K,SHL assessment for evaluating Pharmaceutics (New). Test type: K
Pharmacology (New),https://www.shl.com/solutions/products/product-catalog/view/pharmacology-new/,True,False,K,SHL assessment for evaluating Pharmacology (New). Test type: K
PHP (New),https://www.shl.com/solutions/products/product-catalog/view/php-new/,True,False,K,SHL assessment for evaluating PHP (New). Test type: K
PJM Development Report,https://www.shl.com/solutions/products/product-catalog/view/pjm-development-report/,True,False,CAP,SHL assessment for evaluating PJM Development Report. Test type: CAP
PJM Selection Report,https://www.shl.com/solutions/products/product-catalog/view/pjm-selection-report/,True,False,ACP,SHL assessment for evaluating PJM Selection Report. Test type: ACP
Polymer Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/polymer-engineering-new/,True,False,K,SHL assessment for evaluating Polymer Engineering (New). Test type: K
Power Electronics and Drives (New),https://www.shl.com/solutions/products/product-catalog/view/power-electronics-and-drives-new/,True,False,K,SHL assessment for evaluating Power Electronics and Drives (New). Test type: K
Power System Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/power-system-engineering-new/,True,False,K,SHL assessment for evaluating Power System Engineering (New). Test type: K
Prism (New),https://www.shl.com/solutions/products/product-catalog/view/prism-new/,True,False,K,SHL assessment for evaluating Prism (New). Test type: K
Production and Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-and-industrial-engineering-new/,True,False,K,SHL assessment for evaluating Production and Industrial Engineering (New). Test type: K
Production Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-engineering-new/,True,False,K,SHL assessment for evaluating Production Engineering (New). Test type: K
Programming Concepts,https://www.shl.com/solutions/products/product-catalog/view/programming-concepts/,True,True,K,SHL assessment for evaluating Programming Concepts. Test type: K
Project Management (2013),https://www.shl.com/solutions/products/product-catalog/view/project-management-2013/,True,True,K,SHL assessment for evaluating Project Management (2013). Test type: K
Proofreading v1,https://www.shl.com/solutions/products/product-catalog/view/proofreading-v1/,True,False,K,SHL assessment for evaluating Proofreading v1. Test type: K
Python (New),https://www.shl.com/solutions/products/product-catalog/view/python-new/,True,False,K,SHL assessment for evaluating Python (New). Test type: K
R Programming (New),https://www.shl.com/solutions/products/product-catalog/view/r-programming-new/,True,False,K,SHL assessment for evaluating R Programming (New). Test type: K
ReactJS (New),https://www.shl.com/solutions/products/product-catalog/view/reactjs-new/,True,False,K,SHL assessment for evaluating ReactJS (New). Test type: K
Reading Comprehension - English v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-english-v1/,True,True,A,SHL assessment for evaluating Reading Comprehension - English v1. Test type: A
Reading Comprehension - Spanish v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/,True,True,A,SHL assessment for evaluating Reading Comprehension - Spanish v1. Test type: A
Reading Comprehension v2,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-v2/,True,True,A,SHL assessment for evaluating Reading Comprehension v2. Test type: A
RemoteWorkQ,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq/,True,False,C,SHL assessment for evaluating RemoteWorkQ. Test type: C
RemoteWorkQ Manager Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-manager-report/,True,False,C,SHL assessment for evaluating RemoteWorkQ Manager Report. Test type: C
RemoteWorkQ Participant Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-participant-report/,True,False,C,SHL assessment for evaluating RemoteWorkQ Participant Report. Test type: C
RESTful Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/restful-web-services-new/,True,False,K,SHL assessment for evaluating RESTful Web Services (New). Test type: K
Retail Sales and Service Simulation,https://www.shl.com/solutions/products/product-catalog/view/retail-sales-and-service-simulation/,True,False,BKSA,SHL assessment for evaluating Retail Sales and Service Simulation. Test type: BKSA
Reviewing Forms - US (R1),https://www.shl.com/solutions/products/product-catalog/view/reviewing-forms-us-r1/,True,False,K,SHL assessment for evaluating Reviewing Forms - US (R1). Test type: K
Ruby (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-new/,True,False,K,SHL assessment for evaluating Ruby (New). Test type: K
Ruby on Rails (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-on-rails-new/,True,False,K,SHL assessment for evaluating Ruby on Rails (New). Test type: K
Sales & Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-simulation/,True,False,SB,SHL assessment for evaluating Sales & Service Phone Simulation. Test type: SB
Sales & Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-solution/,True,False,BPS,SHL assessment for evaluating Sales & Service Phone Solution. Test type: BPS
Sales Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/sales-interview-guide/,True,False,PP,SHL assessment for evaluating Sales Interview Guide. Test type: PP
Sales Profiler Cards,https://www.shl.com/solutions/products/product-catalog/view/sales-profiler-cards/,True,False,P,SHL assessment for evaluating Sales Profiler Cards. Test type: P
Sales Transformation 1.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-individual-contributor/,True,False,P,SHL assessment for evaluating Sales Transformation 1.0 - Individual Contributor. Test type: P
Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,True,False,P,SHL assessment for evaluating Sales Transformation 2.0 - Individual Contributor. Test type: P
Sales Transformation Report 1.0 - Sales Manager,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-sales-manager/,True,False,P,SHL assessment for evaluating Sales Transformation Report 1.0 - Sales Manager. Test type: P
Sales Transformation Report 2.0 - Sales Manager,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/,True,False,P,SHL assessment for evaluating Sales Transformation Report 2.0 - Sales Manager. Test type: P
Salesforce Development (New),https://www.shl.com/solutions/products/product-catalog/view/salesforce-development-new/,True,False,K,SHL assessment for evaluating Salesforce Development (New). Test type: K
SAP ABAP (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-abap-advanced-level-new/,True,False,K,SHL assessment for evaluating SAP ABAP (Advanced Level) (New). Test type: K
SAP ABAP (Intermediate Level) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-abap-intermediate-level-new/,True,False,K,SHL assessment for evaluating SAP ABAP (Intermediate Level) (New). Test type: K
SAP Basis (New),https://www.shl.com/solutions/products/product-catalog/view/sap-basis-new/,True,False,K,SHL assessment for evaluating SAP Basis (New). Test type: K
SAP Business Objects WebI (New),https://www.shl.com/solutions/products/product-catalog/view/sap-business-objects-webi-new/,True,False,K,SHL assessment for evaluating SAP Business Objects WebI (New). Test type: K
SAP BW (Business Warehouse) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-bw-business-warehouse-new/,True,False,K,SHL assessment for evaluating SAP BW (Business Warehouse) (New). Test type: K
SAP HCM (Human Capital Management) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-hcm-human-capital-management-new/,True,False,K,SHL assessment for evaluating SAP HCM (Human Capital Management) (New). Test type: K
SAP Hybris (New),https://www.shl.com/solutions/products/product-catalog/view/sap-hybris-new/,True,False,K,SHL assessment for evaluating SAP Hybris (New). Test type: K
SAP Materials Management (New),https://www.shl.com/solutions/products/product-catalog/view/sap-materials-management-new/,True,False,K,SHL assessment for evaluating SAP Materials Management (New). Test type: K
SAP SD (Sales and Distribution) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-sd-sales-and-distribution-new/,True,False,K,SHL assessment for evaluating SAP SD (Sales and Distribution) (New). Test type: K
Search Engine Optimization (New),https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/,True,False,K,SHL assessment for evaluating Search Engine Optimization (New). Test type: K
Selenium (New),https://www.shl.com/solutions/products/product-catalog/view/selenium-new/,True,False,K,SHL assessment for evaluating Selenium (New). Test type: K
Shell Scripting (New),https://www.shl.com/solutions/products/product-catalog/view/shell-scripting-new/,True,False,K,SHL assessment for evaluating Shell Scripting (New). Test type: K
SHL Verify Interactive - Inductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,True,True,AS,SHL assessment for evaluating SHL Verify Interactive - Inductive Reasoning. Test type: AS
SHL Verify Interactive  Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/,True,True,AS,SHL assessment for evaluating SHL Verify Interactive  Deductive Reasoning. Test type: AS
SHL Verify Interactive  Numerical Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/,True,True,AS,SHL assessment for evaluating SHL Verify Interactive  Numerical Reasoning. Test type: AS
SHL Verify Interactive G+,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-g/,True,True,A,SHL assessment for evaluating SHL Verify Interactive G+. Test type: A
SHL Verify Interactive Numerical Calculation,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,True,True,A,SHL assessment for evaluating SHL Verify Interactive Numerical Calculation. Test type: A
Siebel Development (New),https://www.shl.com/solutions/products/product-catalog/view/siebel-development-new/,True,False,K,SHL assessment for evaluating Siebel Development (New). Test type: K
Smart Interview Live,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live/,True,False,P,SHL assessment for evaluating Smart Interview Live. Test type: P
Smart Interview Live Coding,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live-coding/,True,False,K,SHL assessment for evaluating Smart Interview Live Coding. Test type: K
Smart Interview On Demand,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-on-demand/,True,False,P,SHL assessment for evaluating Smart Interview On Demand. Test type: P
Social Media (New),https://www.shl.com/solutions/products/product-catalog/view/social-media-new/,True,False,K,SHL assessment for evaluating Social Media (New). Test type: K
Software Business Analysis,https://www.shl.com/solutions/products/product-catalog/view/software-business-analysis/,True,True,K,SHL assessment for evaluating Software Business Analysis. Test type: K
SonarQube (New),https://www.shl.com/solutions/products/product-catalog/view/sonarqube-new/,True,False,K,SHL assessment for evaluating SonarQube (New). Test type: K
Spelling (U.S.) (New),https://www.shl.com/solutions/products/product-catalog/view/spelling-u-s-new/,True,False,K,SHL assessment for evaluating Spelling (U.S.) (New). Test type: K
Split Screen Typing Test - Form 1,https://www.shl.com/solutions/products/product-catalog/view/split-screen-typing-test-form-1/,True,False,AK,SHL assessment for evaluating Split Screen Typing Test - Form 1. Test type: AK
Spring (New),https://www.shl.com/solutions/products/product-catalog/view/spring-new/,True,False,K,SHL assessment for evaluating Spring (New). Test type: K
SQL (New),https://www.shl.com/solutions/products/product-catalog/view/sql-new/,True,False,K,SHL assessment for evaluating SQL (New). Test type: K
SQL Server (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,True,False,K,SHL assessment for evaluating SQL Server (New). Test type: K
SQL Server Analysis Services (SSAS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,True,False,K,SHL assessment for evaluating SQL Server Analysis Services (SSAS) (New). Test type: K
SQL Server Integration Services (SSIS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-integration-services-ssis-new/,True,False,K,SHL assessment for evaluating SQL Server Integration Services (SSIS) (New). Test type: K
SQL Server Reporting Services (SSRS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,True,False,K,SHL assessment for evaluating SQL Server Reporting Services (SSRS) (New). Test type: K
Statistical Analysis System (New),https://www.shl.com/solutions/products/product-catalog/view/statistical-analysis-system-new/,True,False,K,SHL assessment for evaluating Statistical Analysis System (New). Test type: K
Struts (New),https://www.shl.com/solutions/products/product-catalog/view/struts-new/,True,False,K,SHL assessment for evaluating Struts (New). Test type: K
SVAR - Spoken English (AUS),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-aus/,True,False,S,SHL assessment for evaluating SVAR - Spoken English (AUS). Test type: S
SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,True,False,S,SHL assessment for evaluating SVAR - Spoken English (Indian Accent)  (New). Test type: S
SVAR - Spoken English (U.K.),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-u-k/,True,False,S,SHL assessment for evaluating SVAR - Spoken English (U.K.). Test type: S
SVAR - Spoken English (US)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-us-new/,True,False,S,SHL assessment for evaluating SVAR - Spoken English (US)  (New). Test type: S
SVAR - Spoken French (Canadian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,True,False,S,SHL assessment for evaluating SVAR - Spoken French (Canadian) (New). Test type: S
SVAR - Spoken French (European) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-european-new/,True,False,S,SHL assessment for evaluating SVAR - Spoken French (European) (New). Test type: S
SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,True,False,S,SHL assessment for evaluating SVAR - Spoken Spanish (Castilian) (New). Test type: S
SVAR - Spoken Spanish (North American) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,True,False,S,SHL assessment for evaluating SVAR - Spoken Spanish (North American) (New). Test type: S
Swing (New),https://www.shl.com/solutions/products/product-catalog/view/swing-new/,True,False,K,SHL assessment for evaluating Swing (New). Test type: K
Tableau (New),https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,True,False,K,SHL assessment for evaluating Tableau (New). Test type: K
Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/telecommunications-engineering-new/,True,False,K,SHL assessment for evaluating Telecommunications Engineering (New). Test type: K
Teradata Development (New),https://www.shl.com/solutions/products/product-catalog/view/teradata-development-new/,True,False,K,SHL assessment for evaluating Teradata Development (New). Test type: K
Time Management (U.S.),https://www.shl.com/solutions/products/product-catalog/view/time-management-u-s/,True,True,K,SHL assessment for evaluating Time Management (U.S.). Test type: K
Training Development,https://www.shl.com/solutions/products/product-catalog/view/training-development/,True,True,K,SHL assessment for evaluating Training Development. Test type: K
Typing (New),https://www.shl.com/solutions/products/product-catalog/view/typing-new/,True,False,S,SHL assessment for evaluating Typing (New). Test type: S
UiPath RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/uipath-rpa-development-new/,True,False,K,SHL assessment for evaluating UiPath RPA Development (New). Test type: K
Universal Competency Framework Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-interview-guide/,True,False,CP,SHL assessment for evaluating Universal Competency Framework Interview Guide. Test type: CP
Universal Competency Framework Job profiling guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,True,False,CP,SHL assessment for evaluating Universal Competency Framework Job profiling guide. Test type: CP
Universal Competency Framework Profiler Cards (44),https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,True,False,CP,SHL assessment for evaluating Universal Competency Framework Profiler Cards (44). Test type: CP
UNIX (New),https://www.shl.com/solutions/products/product-catalog/view/unix-new/,True,False,K,SHL assessment for evaluating UNIX (New). Test type: K
VB.NET (New),https://www.shl.com/solutions/products/product-catalog/view/vb-net-new/,True,False,K,SHL assessment for evaluating VB.NET (New). Test type: K
Verify - Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/verify-deductive-reasoning/,True,True,A,SHL assessment for evaluating Verify - Deductive Reasoning. Test type: A
Verify - Following Instructions,https://www.shl.com/solutions/products/product-catalog/view/verify-following-instructions/,True,False,A,SHL assessment for evaluating Verify - Following Instructions. Test type: A
Verify - G+,https://www.shl.com/solutions/products/product-catalog/view/verify-g/,True,True,A,SHL assessment for evaluating Verify - G+. Test type: A
Verify - General Ability Screen,https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/,True,True,A,SHL assessment for evaluating Verify - General Ability Screen. Test type: A
Verify - Inductive Reasoning (2014),https://www.shl.com/solutions/products/product-catalog/view/verify-inductive-reasoning-2014/,True,True,A,SHL assessment for evaluating Verify - Inductive Reasoning (2014). Test type: A
Verify - Numerical Ability,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,True,True,A,SHL assessment for evaluating Verify - Numerical Ability. Test type: A
Verify - Technical Checking - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-technical-checking-next-generation/,True,False,A,SHL assessment for evaluating Verify - Technical Checking - Next Generation. Test type: A
Verify - Verbal Ability - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,True,True,A,SHL assessment for evaluating Verify - Verbal Ability - Next Generation. Test type: A
Verify - Working with Information,https://www.shl.com/solutions/products/product-catalog/view/verify-working-with-information/,True,False,A,SHL assessment for evaluating Verify - Working with Information. Test type: A
Verify G+ - Ability Test Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-ability-test-report/,True,False,A,SHL assessment for evaluating Verify G+ - Ability Test Report. Test type: A
Verify G+ - Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-candidate-report/,True,False,A,SHL assessment for evaluating Verify G+ - Candidate Report. Test type: A
Verify Interactive Ability Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-ability-report/,True,False,A,SHL assessment for evaluating Verify Interactive Ability Report. Test type: A
Verify Interactive G+ Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-candidate-report/,True,False,A,SHL assessment for evaluating Verify Interactive G+ Candidate Report. Test type: A
Verify Interactive G+ Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-report/,True,False,A,SHL assessment for evaluating Verify Interactive G+ Report. Test type: A
Verify Interactive Process Monitoring,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-process-monitoring/,True,False,A,SHL assessment for evaluating Verify Interactive Process Monitoring. Test type: A
Virtual Assessment and Development Centers,https://www.shl.com/solutions/products/product-catalog/view/virtual-assessment-and-development-centers/,True,False,P,SHL assessment for evaluating Virtual Assessment and Development Centers. Test type: P
Visual Basic for Applications (New),https://www.shl.com/solutions/products/product-catalog/view/visual-basic-for-applications-new/,True,False,K,SHL assessment for evaluating Visual Basic for Applications (New). Test type: K
Visual Comparison - UK,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-uk/,True,False,K,SHL assessment for evaluating Visual Comparison - UK. Test type: K
Visual Comparison - US,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-us/,True,False,K,SHL assessment for evaluating Visual Comparison - US. Test type: K
VLSI and Embedded Systems (New),https://www.shl.com/solutions/products/product-catalog/view/vlsi-and-embedded-systems-new/,True,False,K,SHL assessment for evaluating VLSI and Embedded Systems (New). Test type: K
What Is The Value - US,https://www.shl.com/solutions/products/product-catalog/view/what-is-the-value-us/,True,True,K,SHL assessment for evaluating What Is The Value - US. Test type: K
Workplace Administration Skills (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-administration-skills-new/,True,False,K,SHL assessment for evaluating Workplace Administration Skills (New). Test type: K
Workplace Health and Safety (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-health-and-safety-new/,True,False,K,SHL assessment for evaluating Workplace Health and Safety (New). Test type: K
WriteX - Email Writing (Customer Service) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-customer-service-new/,True,False,S,SHL assessment for evaluating WriteX - Email Writing (Customer Service) (New). Test type: S
WriteX - Email Writing (Managerial) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-managerial-new/,True,False,S,SHL assessment for evaluating WriteX - Email Writing (Managerial) (New). Test type: S
WriteX - Email Writing (Sales) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/,True,False,BS,SHL assessment for evaluating WriteX - Email Writing (Sales) (New). Test type: BS
Written English v1,https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/,True,True,K,SHL assessment for evaluating Written English v1. Test type: K
Written Spanish,https://www.shl.com/solutions/products/product-catalog/view/written-spanish/,True,True,K,SHL assessment for evaluating Written Spanish. Test type: K
Zabbix (New),https://www.shl.com/solutions/products/product-catalog/view/zabbix-new/,True,False,K,SHL assessment for evaluating Zabbix (New). Test type: K
360 Digital Report,https://www.shl.com/solutions/products/product-catalog/view/360-digital-report/,True,False,D,SHL assessment for evaluating 360 Digital Report. Test type: D
360 Multi-Rater Feedback System (MFS),https://www.shl.com/solutions/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,True,False,DP,SHL assessment for evaluating 360 Multi-Rater Feedback System (MFS). Test type: DP
